============================
      项目周报
============================

【报告周期】2026年07月28日

【本周工作内容】
----------------
1. ===== Excel文件: data/中兴4G性能管理.xlsx =====
555. ===== Excel文件: data/中兴5G性能管理.xlsx =====
2231. ===== Excel文件: data/华为4G监控结果.xlsx =====
2232. 三明中考4G监控(400)
2233. 保存时间:2026-06-23 11:45:49
2234. 用户名:smcjliubenlong
2235. 共 2,000条记录
4239. ===== Excel文件: data/华为5G监控结果.xlsx =====
4240. 三明中考5G干扰监控(399)
4241. 保存时间:2026-06-23 11:45:59
4242. 用户名:smcjliubenlong
4243. 共 2,000条记录
6247. ===== Excel文件: data/考场清单.xlsx =====
1. 采集时间 | 粒度 | 管理网元 | eNodeBID | eNodeB名称 | 小区ID | 小区名称 | 高干扰小区-sdr-cnop
6276. K350403003 | 三明第三中学 | 460-00-144224-68 | 三明三元美灵1800-ZHM-F18-68
6277. K350403003 | 三明第三中学 | 460-00-144224-69 | 三明三元美灵1800-ZHM-F18-69
6278. K350403003 | 三明第三中学 | 460-00-144050-91 | 三明三元江滨花园1800-ZHM-F18-91
6279. K350403003 | 三明第三中学 | 460-00-144056-71 | 三明三元江滨花园-ZHM-F9-71
6280. K350403003 | 三明第三中学 | 460-00-144224-66 | 三明三元美灵拉远-ZHM-F9-66
6281. K350403003 | 三明第三中学 | 460-00-144050-89 | 三明三元江滨花园1800-ZHM-F18-89
6282. K350403003 | 三明第三中学 | 460-00-144050-90 | 三明三元江滨花园1800-ZHM-F18-90
6283. K350403003 | 三明第三中学 | 460-00-144056-70 | 三明三元江滨花园-ZHM-F9-70
6284. K350403003 | 三明第三中学 | 460-00-144237-71 | 三明三元下洋江滨灯杆站1800-ZHM-F18-71
6285. K350403003 | 三明第三中学 | 460-00-144237-70 | 三明三元下洋江滨灯杆站1800-ZHM-F18-70
6286. K350403003 | 三明第三中学 | 460-00-228371-168 | 三明三元-华宇双城-ZLS-168
6287. K350403003 | 三明第三中学 | 460-00-432698-5 | 三明三元-江滨南路下洋市场旁巷子口监控杆小站-ZLW-5
6288. K350403003 | 三明第三中学 | 460-00-26134-170 | 三明三元-白沙安置房-ZLS-170
6289. K350403003 | 三明第三中学 | 460-00-432698-6 | 三明三元-江滨南路下洋市场旁巷子口监控杆小站-ZLW-6
6290. K350403003 | 三明第三中学 | 460-00-2103347-6 | 三明三元-美灵B-ZRHH-6
6291. K350403003 | 三明第三中学 | 460-00-2103413-3 | 三明三元-下洋江滨灯杆站B-ZRHH-3
6292. K350403003 | 三明第三中学 | 460-00-2103367-1 | 三明三元-白沙消防门口B-ZRHH-1
6293. K350403003 | 三明第三中学 | 460-00-2103413-2 | 三明三元-下洋江滨灯杆站B-ZRHH-2
6294. K350403003 | 三明第三中学 | 460-00-2103367-3 | 三明三元-白沙消防门口B-ZRHH-3
6295. K350403003 | 三明第三中学 | 460-00-2103347-4 | 三明三元-美灵B-ZRHH-4
6296. K350403003 | 三明第三中学 | 460-00-2103347-5 | 三明三元-美灵B-ZRHH-5
6297. K350403003 | 三明第三中学 | 460-00-2103413-1 | 三明三元-下洋江滨灯杆站B-ZRHH-1
6298. K350403003 | 三明第三中学 | 460-00-2103367-2 | 三明三元-白沙消防门口B-ZRHH-2
6299. K350403003 | 三明第三中学 | 460-00-2131050-515 | CBN-三明三元-美灵C-ZRHH-515
6300. K350403003 | 三明第三中学 | 460-00-2131050-516 | CBN-三明三元-美灵C-ZRHH-516
6301. K350403003 | 三明第三中学 | 460-00-2132112-258 | 三明三元-白沙安置房室分楼间对打B-ZRWD-258
6302. K350403003 | 三明第三中学 | 460-00-2131051-517 | CBN-三明三元-江滨花园C-ZRHH-517
6303. K350403003 | 三明第三中学 | 460-00-2131611-1 | 三明三元-江滨花园B-ZRHH-1
6304. K350403003 | 三明第三中学 | 460-00-2131051-515 | CBN-三明三元-江滨花园C-ZRHH-515
6305. K350403003 | 三明第三中学 | 460-00-2131611-3 | 三明三元-江滨花园B-ZRHH-3
6306. K350403003 | 三明第三中学 | 460-00-2131611-2 | 三明三元-江滨花园B-ZRHH-2
6307. K350403003 | 三明第三中学 | 460-00-2131050-517 | CBN-三明三元-美灵C-ZRHH-517
6308. K350403003 | 三明第三中学 | 460-00-2131051-516 | CBN-三明三元-江滨花园C-ZRHH-516
6309. K350403003 | 三明第三中学 | 460-00-144237-66 | 三明三元下洋移动大楼1800-ZHM-F18-66
6310. K350403003 | 三明第三中学 | 460-00-144237-65 | 三明三元下洋移动大楼1800-ZHM-F18-65
6311. K350403003 | 三明第三中学 | 460-00-144237-64 | 三明三元下洋移动大楼1800-ZHM-F18-64
6312. K350403003 | 三明第三中学 | 460-00-228152-131 | 三明三元-沁园春玉兰园室分楼间对打-ZLS-131
6313. K350403003 | 三明第三中学 | 460-00-432843-42 | 三明三元-下洋移动大楼-ZLS-42
6314. K350403003 | 三明第三中学 | 460-00-228152-130 | 三明三元-沁园春玉兰园室分楼间对打-ZLS-130
6315. K350403003 | 三明第三中学 | 460-00-432843-40 | 三明三元-下洋移动大楼-ZLS-40
6316. K350403003 | 三明第三中学 | 460-00-432843-41 | 三明三元-下洋移动大楼-ZLS-41
6317. K350403003 | 三明第三中学 | 460-00-432843-5 | 三明三元-下洋移动大楼-三中组合变-ZLL-5
6318. K350403003 | 三明第三中学 | 460-00-2103347-1 | 三明三元-下洋移动大楼B-ZRHH-1
6319. K350403003 | 三明第三中学 | 460-00-2103391-257 | 三明三元-下洋移动大楼B-ZRWS-257
6320. K350403003 | 三明第三中学 | 460-00-2103347-3 | 三明三元-下洋移动大楼B-ZRHH-3
6321. K350403003 | 三明第三中学 | 460-00-2103347-2 | 三明三元-下洋移动大楼B-ZRHH-2
6322. K350403003 | 三明第三中学 | 460-00-2103416-1 | 三明三元-下洋B-ZRHH-1
6323. K350403003 | 三明第三中学 | 460-00-2131050-514 | CBN-三明三元-下洋移动大楼C-ZRHH-514
6324. K350403003 | 三明第三中学 | 460-00-2131050-512 | CBN-三明三元-下洋移动大楼C-ZRHH-512
6325. K350403003 | 三明第三中学 | 460-00-2131050-513 | CBN-三明三元-下洋移动大楼C-ZRHH-513
6326. K350403003 | 三明第三中学 | 460-00-2131784-258 | 三明三元-沁园春室分楼间对打B-ZRWD-258
6327. K350403007 | 三明第四中学 | 460-00-143387-71 | 三明三元工业中路1800-ZHM-F18-71
6328. K350403007 | 三明第四中学 | 460-00-143387-72 | 三明三元工业中路1800-ZHM-F18-72
6329. K350403007 | 三明第四中学 | 460-00-144056-64 | 三明三元白沙消防拉远-ZHM-F9-64
6330. K350403007 | 三明第四中学 | 460-00-144475-75 | 三明三元白沙消防1800-ZHM-F18-75
6331. K350403007 | 三明第四中学 | 460-00-144056-65 | 三明三元白沙消防拉远-ZHM-F9-65
6332. K350403007 | 三明第四中学 | 460-00-144056-66 | 三明三元白沙消防拉远-ZHM-F9-66
6333. K350403007 | 三明第四中学 | 460-00-143387-70 | 三明三元工业中路1800-ZHM-F18-70
6334. K350403007 | 三明第四中学 | 460-00-144475-74 | 三明三元白沙消防1800-ZHM-F18-74
6335. K350403007 | 三明第四中学 | 460-00-144475-76 | 三明三元白沙消防1800-ZHM-F18-76
6336. K350403007 | 三明第四中学 | 460-00-26134-173 | 三明三元-白沙廉租房-ZLS-173
6337. K350403007 | 三明第四中学 | 460-00-26134-172 | 三明三元-白沙廉租房-ZLS-172
6338. K350403007 | 三明第四中学 | 460-00-26134-171 | 三明三元-白沙安置房-ZLS-171
6339. K350403007 | 三明第四中学 | 460-00-26134-170 | 三明三元-白沙安置房-ZLS-170
6340. K350403007 | 三明第四中学 | 460-00-26134-174 | 三明三元-畔江花园室内-ZLS-174
6341. K350403007 | 三明第四中学 | 460-00-2103367-1 | 三明三元-白沙消防门口B-ZRHH-1
6342. K350403007 | 三明第四中学 | 460-00-2103367-3 | 三明三元-白沙消防门口B-ZRHH-3
6343. K350403007 | 三明第四中学 | 460-00-2103440-3 | 三明三元-白沙消防B-ZRHH-3
6344. K350403007 | 三明第四中学 | 460-00-2103429-1 | 三明三元-工业中路B-ZRHH-1
6345. K350403007 | 三明第四中学 | 460-00-2103440-2 | 三明三元-白沙消防B-ZRHH-2
6346. K350403007 | 三明第四中学 | 460-00-2103367-2 | 三明三元-白沙消防门口B-ZRHH-2
6347. K350403007 | 三明第四中学 | 460-00-2103429-2 | 三明三元-工业中路B-ZRHH-2
6348. K350403007 | 三明第四中学 | 460-00-2103429-3 | 三明三元-工业中路B-ZRHH-3
6349. K350403007 | 三明第四中学 | 460-00-2103440-1 | 三明三元-白沙消防B-ZRHH-1
6350. K350403007 | 三明第四中学 | 460-00-2132112-258 | 三明三元-白沙安置房室分楼间对打B-ZRWD-258
6351. K350403007 | 三明第四中学 | 460-00-2131066-516 | CBN-三明三元-工业中路C-ZRHH-516
6352. K350403007 | 三明第四中学 | 460-00-2131066-515 | CBN-三明三元-工业中路C-ZRHH-515
6353. K350403007 | 三明第四中学 | 460-00-144475-68 | 三明三元春天雨衣加工厂1800-ZHM-F18-68
6354. K350403007 | 三明第四中学 | 460-00-144475-69 | 三明三元春天雨衣加工厂1800-ZHM-F18-69
6355. K350403007 | 三明第四中学 | 460-00-144475-78 | 三明三元化机涵洞口1800-ZHM-F18-78
6356. K350403007 | 三明第四中学 | 460-00-144475-70 | 三明三元春天雨衣加工厂1800-ZHM-F18-70
6357. K350403007 | 三明第四中学 | 460-00-144475-77 | 三明三元化机涵洞口1800-ZHM-F18-77
6358. K350403007 | 三明第四中学 | 460-00-228385-168 | 三明三元-三明双轮化工2栋-ZLS-168
6359. K350403007 | 三明第四中学 | 460-00-249339-139 | 三明三元-白沙新村-ZLS-139
6360. K350403007 | 三明第四中学 | 460-00-228385-170 | 三明三元-三明双轮化工2栋-ZLS-170
6361. K350403007 | 三明第四中学 | 460-00-249339-131 | 三明三元-双轮化工微站-ZLW-131
6362. K350403007 | 三明第四中学 | 460-00-249339-134 | 三明三元-西客站全业务-白沙新村微站-ZLL-134
6363. K350403007 | 三明第四中学 | 460-00-249339-133 | 三明三元-西客站全业务-白沙新村微站-ZLL-133
6364. K350403007 | 三明第四中学 | 460-00-249339-130 | 三明三元-双轮化工微站-ZLW-130
6365. K350403007 | 三明第四中学 | 460-00-2103424-1 | 三明三元-化机涵洞口B-ZRHH-1
6366. K350403007 | 三明第四中学 | 460-00-2103477-2 | 三明三元-春天雨衣加工厂B-ZRHH-2
6367. K350403007 | 三明第四中学 | 460-00-2103477-3 | 三明三元-春天雨衣加工厂B-ZRHH-3
6368. K350403007 | 三明第四中学 | 460-00-2103477-1 | 三明三元-春天雨衣加工厂B-ZRHH-1
6369. K350403007 | 三明第四中学 | 460-00-2103424-3 | 三明三元-化机涵洞口B-ZRHH-3
6370. K350403007 | 三明第四中学 | 460-00-2103424-2 | 三明三元-化机涵洞口B-ZRHH-2
6371. K350403007 | 三明第四中学 | 460-00-2131249-258 | 三明三元-三明双轮化工2栋室分楼间对打B-ZRWD-258
6372. K350403007 | 三明第四中学 | 460-00-1017555-2 | 三明三元-西客站-百姓人家小站-ZLL-2
6373. K350403007 | 三明第四中学 | 460-00-1017555-1 | 三明三元-西客站-百姓人家小站-ZLL-1
6374. K350403007 | 三明第四中学 | 460-00-144050-86 | 三明三元西客站国动1800-ZHM-F18-86
6375. K350403007 | 三明第四中学 | 460-00-144050-87 | 三明三元西客站国动1800-ZHM-F18-87
6376. K350403007 | 三明第四中学 | 460-00-144050-88 | 三明三元西客站国动1800-ZHM-F18-88
6377. K350403007 | 三明第四中学 | 460-00-228383-169 | 三明三元-外滩一号-ZLS-169
6378. K350403007 | 三明第四中学 | 460-00-26134-130 | 三明三元-双轮化机经济房室分楼间对打-ZLS-130
6379. K350403007 | 三明第四中学 | 460-00-26134-131 | 三明三元-双轮化机经济房室分楼间对打-ZLS-131
6380. K350403007 | 三明第四中学 | 460-00-26134-132 | 三明三元-双轮化机经济房室分楼间对打-ZLS-132
6381. K350403007 | 三明第四中学 | 460-00-432776-1 | 三明三元-邮政枢纽-外滩一号监控杆小站-ZLL-1
6382. K350403007 | 三明第四中学 | 460-00-432776-3 | 三明三元-邮政枢纽-外滩一号监控杆小站-ZLL-3
6383. K350403007 | 三明第四中学 | 460-00-2130910-2 | 三明三元-西客站国栋站B-ZRHH-2
6384. K350403007 | 三明第四中学 | 460-00-2130910-3 | 三明三元-西客站国栋站B-ZRHH-3
6385. K350403007 | 三明第四中学 | 460-00-2131051-514 | CBN-三明三元-西客站门口国动站C-ZRHH-514
6386. K350403007 | 三明第四中学 | 460-00-2131051-512 | CBN-三明三元-西客站门口国动站C-ZRHH-512
6387. K350403007 | 三明第四中学 | 460-00-2130910-1 | 三明三元-西客站国栋站B-ZRHH-1
6388. K350403007 | 三明第四中学 | 460-00-2131051-513 | CBN-三明三元-西客站门口国动站C-ZRHH-513
6389. K350403007 | 三明第四中学 | 460-00-144475-80 | 三明三元外滩一号国栋站1800-ZHM-F18-80
6390. K350403007 | 三明第四中学 | 460-00-144475-79 | 三明三元外滩一号国栋站1800-ZHM-F18-79
6391. K350403007 | 三明第四中学 | 460-00-2131064-515 | CBN-三明三元-外滩一号国栋站C-ZRHH-515
6392. K350403007 | 三明第四中学 | 460-00-2131064-517 | CBN-三明三元-外滩一号国栋站C-ZRHH-517
6393. K350403007 | 三明第四中学 | 460-00-2131064-516 | CBN-三明三元-外滩一号国栋站C-ZRHH-516
6394. K350403008 | 三明第十二中学 | 460-00-144186-78 | 三明三元富兴堡加勒比1800-ZHM-F18-78
6395. K350403008 | 三明第十二中学 | 460-00-144186-77 | 三明三元富兴堡加勒比1800-ZHM-F18-77
6396. K350403008 | 三明第十二中学 | 460-00-144186-71 | 三明三元中村南高速路口1800-ZHM-F18-71
6397. K350403008 | 三明第十二中学 | 460-00-144186-76 | 三明三元富兴堡加勒比1800-ZHM-F18-76
6398. K350403008 | 三明第十二中学 | 460-00-144186-70 | 三明三元中村南高速路口1800-ZHM-F18-70
6399. K350403008 | 三明第十二中学 | 460-00-144186-72 | 三明三元中村南高速路口1800-ZHM-F18-72
6400. K350403008 | 三明第十二中学 | 460-00-249258-169 | 三明三元-昌盛佳园室内-ZLS-169
6401. K350403008 | 三明第十二中学 | 460-00-2103430-3 | 三明三元-富兴堡加勒比B-ZRHH-3
6402. K350403008 | 三明第十二中学 | 460-00-2103380-2 | 三明三元-中村南高速路口B-ZRHH-2
6403. K350403008 | 三明第十二中学 | 460-00-2103430-1 | 三明三元-富兴堡加勒比B-ZRHH-1
6404. K350403008 | 三明第十二中学 | 460-00-2103430-2 | 三明三元-富兴堡加勒比B-ZRHH-2
6405. K350403008 | 三明第十二中学 | 460-00-2103380-3 | 三明三元-中村南高速路口B-ZRHH-3
6406. K350403008 | 三明第十二中学 | 460-00-2103380-1 | 三明三元-中村南高速路口B-ZRHH-1
6407. K350403008 | 三明第十二中学 | 460-00-143853-72 | 三明三元地质队1800-ZHM-F18-72
6408. K350403008 | 三明第十二中学 | 460-00-143853-73 | 三明三元地质队1800-ZHM-F18-73
6409. K350403008 | 三明第十二中学 | 460-00-143853-74 | 三明三元地质队1800-ZHM-F18-74
6410. K350403008 | 三明第十二中学 | 460-00-228466-136 | 三明三元-G534国道2-ZLH-136
6411. K350403008 | 三明第十二中学 | 460-00-228466-131 | 三明三元-地质队微站-ZLH-131
6412. K350403008 | 三明第十二中学 | 460-00-228466-135 | 三明三元-G534国道2-ZLH-135
6413. K350403008 | 三明第十二中学 | 460-00-228466-130 | 三明三元-地质队微站-ZLH-130
6414. K350403008 | 三明第十二中学 | 460-00-228466-134 | 三明三元-G534国道2-ZLH-134
6415. K350403008 | 三明第十二中学 | 460-00-2103435-1 | 三明三元-地质队B-ZRHH-1
6416. K350403008 | 三明第十二中学 | 460-00-2103435-2 | 三明三元-地质队B-ZRHH-2
6417. K350403008 | 三明第十二中学 | 460-00-2103435-3 | 三明三元-地质队B-ZRHH-3
6418. K350403008 | 三明第十二中学 | 460-00-2131074-512 | CBN-三明三元-地质队C-ZRHH-512
6419. K350403008 | 三明第十二中学 | 460-00-2131074-513 | CBN-三明三元-地质队C-ZRHH-513
6420. K350403008 | 三明第十二中学 | 460-00-2131074-514 | CBN-三明三元-地质队C-ZRHH-514
6421. K350403008 | 三明第十二中学 | 460-00-143853-69 | 三明三元富兴堡1800-ZHM-F18-69
6422. K350403008 | 三明第十二中学 | 460-00-143853-70 | 三明三元富兴堡1800-ZHM-F18-70
6423. K350403008 | 三明第十二中学 | 460-00-143853-71 | 三明三元富兴堡1800-ZHM-F18-71
6424. K350403008 | 三明第十二中学 | 460-00-227125-130 | 三明三元-富岗新村室分楼间对打B-ZLS-130
6425. K350403008 | 三明第十二中学 | 460-00-227821-131 | 三明三元-富兴中学室分-ZLS-131
6426. K350403008 | 三明第十二中学 | 460-00-227394-133 | 三明三元-福利院-富宏新村小站-ZLL-133
6427. K350403008 | 三明第十二中学 | 460-00-432718-4 | 三明三元-富岗新村监控杆小站-ZLW-4
6428. K350403008 | 三明第十二中学 | 460-00-26325-130 | 三明三元-康城锦苑室分楼间对打F-ZLS-130
6429. K350403008 | 三明第十二中学 | 460-00-847677-4 | 三明三元-智龙堂小站-ZLW-4
6430. K350403008 | 三明第十二中学 | 460-00-847677-5 | 三明三元-富岗新村小站-ZLW-5
6431. K350403008 | 三明第十二中学 | 460-00-847677-6 | 三明三元-富岗新村小站-ZLW-6
6432. K350403008 | 三明第十二中学 | 460-00-2103431-3 | 三明三元-富兴堡B-ZRHH-3
6433. K350403008 | 三明第十二中学 | 460-00-2103431-1 | 三明三元-富兴堡B-ZRHH-1
6434. K350403008 | 三明第十二中学 | 460-00-2103431-2 | 三明三元-富兴堡B-ZRHH-2
6435. K350403008 | 三明第十二中学 | 460-00-2132078-257 | 三明三元-富岗新村室分楼间对打B-ZRWD-257
6436. K350403010 | 三明第八中学 | 460-00-143881-65 | 三明三元梅列疾控中心拉远-ZHM-F9-65
6437. K350403010 | 三明第八中学 | 460-00-144044-64 | 三明三元梅列疾控中心1800-ZHM-F18-64
6438. K350403010 | 三明第八中学 | 460-00-144044-65 | 三明三元梅列疾控中心1800-ZHM-F18-65
6439. K350403010 | 三明第八中学 | 460-00-144036-65 | 三明三元电力宿舍1800-ZHM-F18-65
6440. K350403010 | 三明第八中学 | 460-00-144268-64 | 三明三元电力宿舍拉远-ZHM-F9-64
6441. K350403010 | 三明第八中学 | 460-00-1016292-1 | 三明三元-裕丰尚品-ZLS-1
6442. K350403010 | 三明第八中学 | 460-00-144268-65 | 三明三元电力宿舍拉远-ZHM-F9-65
6443. K350403010 | 三明第八中学 | 460-00-143997-67 | 三明三元盛景嘉园室分-ZSM-67
6444. K350403010 | 三明第八中学 | 460-00-144036-69 | 三明三元名扬大厦1800-ZHM-69
6445. K350403010 | 三明第八中学 | 460-00-1016327-40 | 三明三元-名扬大厦-ZLS-40
6446. K350403010 | 三明第八中学 | 460-00-143881-66 | 三明三元梅列疾控中心拉远-ZHM-F9-66
6447. K350403010 | 三明第八中学 | 460-00-144036-67 | 三明三元名扬大厦1800-ZHM-67
6448. K350403010 | 三明第八中学 | 460-00-143881-64 | 三明三元梅列疾控中心拉远-ZHM-F9-64
6449. K350403010 | 三明第八中学 | 460-00-144044-66 | 三明三元梅列疾控中心1800-ZHM-F18-66
6450. K350403010 | 三明第八中学 | 460-00-144036-66 | 三明三元电力宿舍1800-ZHM-F18-66
6451. K350403010 | 三明第八中学 | 460-00-144036-68 | 三明三元名扬大厦1800-ZHM-68
6452. K350403010 | 三明第八中学 | 460-00-144039-68 | 三明三元徐锦家园1800-ZHM-F18-68
6453. K350403010 | 三明第八中学 | 460-00-144268-66 | 三明三元电力宿舍拉远-ZHM-F9-66
6454. K350403010 | 三明第八中学 | 460-00-144039-70 | 三明三元徐锦家园1800-ZHM-F18-70
6455. K350403010 | 三明第八中学 | 460-00-144036-64 | 三明三元电力宿舍1800-ZHM-F18-64
6456. K350403010 | 三明第八中学 | 460-00-144039-69 | 三明三元徐锦家园1800-ZHM-F18-69
6457. K350403010 | 三明第八中学 | 460-00-227970-168 | 三明三元-爱彼国际-ZLS-168
6458. K350403010 | 三明第八中学 | 460-00-227225-133 | 三明三元-徐碧八中地下室室分F-ZLS-133
6459. K350403010 | 三明第八中学 | 460-00-227225-132 | 三明三元-徐锦家园室分楼间对打F-ZLS-132
6460. K350403010 | 三明第八中学 | 460-00-227349-136 | 三明三元-石油公司室分-ZLS-136
6461. K350403010 | 三明第八中学 | 460-00-227970-169 | 三明三元-爱彼国际-ZLS-169
6462. K350403010 | 三明第八中学 | 460-00-227225-130 | 三明三元-徐锦家园室分楼间对打F-ZLS-130
6463. K350403010 | 三明第八中学 | 460-00-249771-168 | 三明三元-电力宿舍室内-ZLS-168
6464. K350403010 | 三明第八中学 | 460-00-227225-131 | 三明三元-徐锦家园室分楼间对打F-ZLS-131
6465. K350403010 | 三明第八中学 | 460-00-2103366-3 | 三明三元-名扬大厦B-ZRHH-3
6466. K350403010 | 三明第八中学 | 460-00-2103379-5 | 三明三元-梅列疾控中心B-ZRHH-5
6467. K350403010 | 三明第八中学 | 460-00-2103366-1 | 三明三元-名扬大厦B-ZRHH-1
6468. K350403010 | 三明第八中学 | 460-00-2103302-1 | 三明三元-电力宿舍B-ZRHH-1
6469. K350403010 | 三明第八中学 | 460-00-2103332-4 | 三明三元-裕丰尚品B-ZRHH-4
6470. K350403010 | 三明第八中学 | 460-00-2103332-5 | 三明三元-裕丰尚品B-ZRHH-5
6471. K350403010 | 三明第八中学 | 460-00-2103366-2 | 三明三元-名扬大厦B-ZRHH-2
6472. K350403010 | 三明第八中学 | 460-00-2103332-6 | 三明三元-裕丰尚品B-ZRHH-6
6473. K350403010 | 三明第八中学 | 460-00-2103379-4 | 三明三元-梅列疾控中心B-ZRHH-4
6474. K350403010 | 三明第八中学 | 460-00-2103302-2 | 三明三元-电力宿舍B-ZRHH-2
6475. K350403010 | 三明第八中学 | 460-00-2103302-3 | 三明三元-电力宿舍B-ZRHH-3
6476. K350403010 | 三明第八中学 | 460-00-2103379-6 | 三明三元-梅列疾控中心B-ZRHH-6
6477. K350403010 | 三明第八中学 | 460-00-2131137-520 | CBN-三明三元-徐锦家园C-ZRHH-520
6478. K350403010 | 三明第八中学 | 460-00-2130548-256 | 三明三元-爱彼国际室分B-ZRWS-256
6479. K350403010 | 三明第八中学 | 460-00-2131181-514 | CBN-三明三元-电力宿舍C-ZRHH-514
6480. K350403010 | 三明第八中学 | 460-00-2131181-513 | CBN-三明三元-电力宿舍C-ZRHH-513
6481. K350403010 | 三明第八中学 | 460-00-2131137-518 | CBN-三明三元-徐锦家园C-ZRHH-518
6482. K350403010 | 三明第八中学 | 460-00-2131181-512 | CBN-三明三元-电力宿舍C-ZRHH-512
6483. K350403010 | 三明第八中学 | 460-00-2131137-519 | CBN-三明三元-徐锦家园C-ZRHH-519
6484. K350403010 | 三明第八中学 | 460-00-2131148-515 | CBN-三明三元-裕丰尚品C-ZRHH-515
6485. K350403010 | 三明第八中学 | 460-00-2132129-256 | 三明三元-徐锦家园室分楼间对打B-ZRWD-256
6486. K350403010 | 三明第八中学 | 460-00-2131148-516 | CBN-三明三元-裕丰尚品C-ZRHH-516
6487. K350403010 | 三明第八中学 | 460-00-2131148-517 | CBN-三明三元-裕丰尚品C-ZRHH-517
6488. K350403010 | 三明第八中学 | 460-00-1016285-42 | 三明三元-吉祥府邸-ZLS-42
6489. K350403010 | 三明第八中学 | 460-00-144218-79 | 三明三元吉祥府邸1800-ZHM-F18-79
6490. K350403010 | 三明第八中学 | 460-00-144218-65 | 三明三元重机厂拉远-ZHM-F9-65
6491. K350403010 | 三明第八中学 | 460-00-144315-72 | 三明三元梅园国际1800-ZHM-F18-72
6492. K350403010 | 三明第八中学 | 460-00-136777-68 | 三明三元龙岗大酒店-ZHM-F9-68
6493. K350403010 | 三明第八中学 | 460-00-1016292-5 | 三明三元-列东街77号左侧出口监控杆小站-ZLW-5
6494. K350403010 | 三明第八中学 | 460-00-1016285-40 | 三明三元-吉祥府邸-ZLS-40
6495. K350403010 | 三明第八中学 | 460-00-144218-64 | 三明三元重机厂拉远-ZHM-F9-64
6496. K350403010 | 三明第八中学 | 460-00-1016285-43 | 三明三元-吉祥福邸-ZLS-43
6497. K350403010 | 三明第八中学 | 460-00-1016285-41 | 三明三元-吉祥府邸-ZLS-41
6498. K350403010 | 三明第八中学 | 460-00-144040-66 | 三明三元重机厂1800-ZHM-F18-66
6499. K350403010 | 三明第八中学 | 460-00-144040-65 | 三明三元重机厂1800-ZHM-F18-65
6500. K350403010 | 三明第八中学 | 460-00-144040-64 | 三明三元重机厂1800-ZHM-F18-64
6501. K350403010 | 三明第八中学 | 460-00-144218-66 | 三明三元重机厂拉远-ZHM-F9-66
6502. K350403010 | 三明第八中学 | 460-00-144218-80 | 三明三元吉祥府邸1800-ZHM-F18-80
6503. K350403010 | 三明第八中学 | 460-00-144315-70 | 三明三元梅园国际1800-ZHM-F18-70
6504. K350403010 | 三明第八中学 | 460-00-144315-71 | 三明三元梅园国际1800-ZHM-F18-71
6505. K350403010 | 三明第八中学 | 460-00-227459-132 | 三明三元吉祥福邸1800-ZHM-F18-132
6506. K350403010 | 三明第八中学 | 460-00-249168-132 | 三明三元-徐新路小站-ZLL-132
6507. K350403010 | 三明第八中学 | 460-00-432864-41 | 三明三元-东方伟业-ZLS-41
6508. K350403010 | 三明第八中学 | 460-00-432864-40 | 三明三元-东方伟业-ZLS-40
6509. K350403010 | 三明第八中学 | 460-00-227459-133 | 三明三元吉祥福邸1800-ZHM-F18-133
6510. K350403010 | 三明第八中学 | 460-00-249168-133 | 三明三元-徐新路小站-ZLL-133
6511. K350403010 | 三明第八中学 | 460-00-432982-40 | 三明三元-皇廷丽景-ZLS-40
6512. K350403010 | 三明第八中学 | 460-00-249259-168 | 三明三元-吉祥府邸足浴城-ZLS-168
6513. K350403010 | 三明第八中学 | 460-00-432864-1 | 三明三元-徐碧市场监控杆小站-ZLW-1
6514. K350403010 | 三明第八中学 | 460-00-432864-2 | 三明三元-徐碧市场监控杆小站-ZLW-2
6515. K350403010 | 三明第八中学 | 460-00-2103345-2 | 三明三元-重机厂B-ZRHH-2
6516. K350403010 | 三明第八中学 | 460-00-2103345-3 | 三明三元-重机厂B-ZRHH-3
6517. K350403010 | 三明第八中学 | 460-00-2103345-1 | 三明三元-重机厂B-ZRHH-1
6518. K350403010 | 三明第八中学 | 460-00-2131137-513 | CBN-三明三元-重机厂C-ZRHH-513
6519. K350403010 | 三明第八中学 | 460-00-2131698-3 | 三明三元-吉祥福邸B-ZRHW-3
6520. K350403010 | 三明第八中学 | 460-00-2131812-258 | 三明三元-东方伟业室分B-ZRWS-258
6521. K350403010 | 三明第八中学 | 460-00-2131137-514 | CBN-三明三元-重机厂C-ZRHH-514
6522. K350403010 | 三明第八中学 | 460-00-2131173-513 | CBN-三明三元-皇庭丽景C-ZRHH-513
6523. K350403010 | 三明第八中学 | 460-00-2131137-512 | CBN-三明三元-重机厂C-ZRHH-512
6524. K350403010 | 三明第八中学 | 460-00-2130548-257 | 三明三元-皇廷丽景室分B-ZRWS-257
6525. K350403010 | 三明第八中学 | 460-00-2132123-512 | CBN-三明三元-吉祥福邸C-ZRHH-512
6526. K350403010 | 三明第八中学 | 460-00-2131173-512 | CBN-三明三元-皇庭丽景C-ZRHH-512
6527. K350403010 | 三明第八中学 | 460-00-2131698-4 | 三明三元-吉祥福邸B-ZRHW-4
6528. K350403010 | 三明第八中学 | 460-00-2131781-256 | 三明三元-吉祥府邸室分B-ZRWS-256
6529. K350403010 | 三明第八中学 | 460-00-2131781-257 | 三明三元-吉祥府邸室分B-ZRWS-257
